k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   4.21591508e-03,  7.00143040e-03,  1.19701875e-02,  2.44673643e-02,
   4.45682451e-02,  5.12685387e-02,  5.89475269e-02,  7.19716931e-02,
   9.65896258e-02,  1.32123767e-01,  1.41082587e-01,  1.33478883e-01,
   1.11044192e-01,  7.76932922e-02,  2.46932169e-02,  2.86079952e-03,
   7.77302759e-04,  1.74893121e-03,  1.55460552e-03,  2.13758259e-03,
   5.44111932e-03,  7.96735328e-03,  1.24368442e-02,  1.84609405e-02,
   4.19743490e-02,  7.01515740e-02,  9.85231248e-02,  1.13874854e-01,
   1.37582588e-01,  1.37582588e-01,  1.28837932e-01,  9.56082394e-02,
   6.12125923e-02,  3.84764866e-02,  1.76836378e-02,  7.96735328e-03,
   5.64493367e-04,  1.41123342e-03,  5.36268699e-03,  4.51594694e-03,
   1.04431273e-02,  1.38300875e-02,  1.97572679e-02,  2.20152413e-02,
   3.64098222e-02,  6.18120237e-02,  8.12870449e-02,  9.87863393e-02,
   1.06689246e-01,  1.11205193e-01,  1.25882021e-01,  9.17301722e-02,
   7.98758115e-02,  7.36663844e-02,  3.72565622e-02,  1.74992944e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.76853744e-03,  9.13351761e-03,  1.69450787e-02,  1.86275688e-02,
   2.24732604e-02,  3.41305132e-02,  3.97788727e-02,  8.03989905e-02,
   7.48708088e-02,  2.04302368e-02,  6.36942675e-03,  2.88426872e-03,
   9.73440692e-03,  2.57180627e-02,  5.26379041e-02,  8.60473501e-02,
   1.87477467e-01,  2.20646557e-01,  7.37892080e-02,  1.21379642e-02,
   3.09166795e-04,  1.08208378e-03,  1.39125058e-03,  2.16416757e-03,
   3.86458494e-03,  4.17375174e-03,  5.87416911e-03,  4.94666873e-03,
   7.26541969e-03,  1.25212552e-02,  1.70041738e-02,  1.70041738e-02,
   1.57675066e-02,  2.14870923e-02,  5.90508579e-02,  1.62003401e-01,
   2.58154274e-01,  2.48724687e-01,  1.29540887e-01,  2.76704282e-02,
   4.53309157e-04,  2.26654578e-03,  2.94650952e-03,  4.75974615e-03,
   4.75974615e-03,  6.34632820e-03,  9.29283772e-03,  1.11060743e-02,
   1.94922937e-02,  1.04261106e-02,  3.17316410e-03,  1.35992747e-03,
   6.34632820e-03,  4.07978241e-02,  7.77425204e-02,  1.75657298e-01,
   2.40707162e-01,  2.73798731e-01,  1.00861287e-01,  7.70625567e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.23362975e-02,  1.77849636e-02,  1.69765562e-02,  1.45513339e-02,
   1.53597413e-02,  8.89248181e-03,  4.04203719e-03,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.04203719e-03,  8.08407437e-03,  2.02101859e-02,  7.84155214e-02,
   2.27162490e-01,  2.96685530e-01,  2.08569119e-01,  4.68876314e-02,
   6.65054414e-03,  8.46432890e-03,  7.85973398e-03,  1.02781137e-02,
   1.39056832e-02,  2.11608222e-02,  1.93470375e-02,  2.29746070e-02,
   1.39056832e-02,  8.46432890e-03,  6.04594921e-04,  0.00000000e+00,
   0.00000000e+00,  3.02297461e-03,  7.85973398e-03,  1.51148730e-02,
   1.29383313e-01,  3.60338573e-01,  3.00483676e-01,  5.01813785e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   7.28476821e-02,  2.48344371e-02,  1.32450331e-02,  4.96688742e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.32450331e-02,
   1.65562914e-03,  9.10596026e-02,  4.42052980e-01,  3.36092715e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/86.off
eigenvalues begin  
[  1.35447209e-14,  1.64842656e+00,  4.18573171e+00,  6.13924959e+00,
   6.27523551e+00,  6.95607159e+00,  7.28817892e+00,  8.33511673e+00,
   1.68122154e+01,  1.94291671e+01,  2.67963734e+01,  3.17042642e+01,
   3.82279093e+01,  4.17149190e+01,  4.58639102e+01,  5.08823170e+01,
   5.59449257e+01,  5.81909729e+01,  5.87920434e+01,  5.95936818e+01,
   6.41489830e+01,  6.91473346e+01,  7.07155384e+01,  8.14497072e+01,
   8.70624047e+01,  9.35555825e+01,  1.05347853e+02,  1.10484242e+02,
   1.16644682e+02,  1.27624527e+02,  1.28715667e+02,  1.28753919e+02,
   1.31545039e+02,  1.43108410e+02,  1.50941013e+02,  1.51845955e+02,
   1.55418431e+02,  1.57659908e+02,  1.69528295e+02,  1.73497052e+02]
eigenvalues end  
histogram begins  
[  3.84396355e-03,  7.40318907e-03,  1.06776765e-02,  1.70842825e-02,
   2.02164009e-02,  2.86161731e-02,  3.87243736e-02,  4.84054670e-02,
   6.33542141e-02,  8.45671982e-02,  6.52050114e-02,  7.61674260e-02,
   8.25740319e-02,  9.43906606e-02,  9.58143508e-02,  7.63097950e-02,
   5.97949886e-02,  4.42767654e-02,  4.32801822e-02,  3.92938497e-02,
   7.91295747e-04,  1.45070887e-03,  2.17606330e-03,  3.95647873e-03,
   6.52818991e-03,  9.62743159e-03,  1.78041543e-02,  6.89086713e-02,
   7.58325091e-02,  3.80481372e-02,  4.56313881e-02,  6.73920211e-02,
   9.83184965e-02,  1.20804484e-01,  1.18298714e-01,  9.56808440e-02,
   1.11704583e-01,  9.70656116e-02,  1.74744477e-02,  2.50576986e-03,
   5.90667454e-04,  1.96889151e-04,  1.37822406e-03,  1.77200236e-03,
   3.15022642e-03,  4.92222879e-03,  8.66312266e-03,  1.65386887e-02,
   2.93364836e-02,  5.80822997e-02,  7.42272101e-02,  9.56881276e-02,
   1.07895255e-01,  1.27584170e-01,  1.34081512e-01,  1.03563694e-01,
   8.64343375e-02,  7.38334318e-02,  4.80409529e-02,  2.40204765e-02,
   1.24882922e-03,  2.18545114e-03,  3.43428036e-03,  5.30752420e-03,
   4.05869497e-03,  7.80518264e-03,  1.09272557e-02,  2.09178895e-02,
   5.33874493e-02,  6.74367780e-02,  9.24133625e-02,  1.13643459e-01,
   1.27380581e-01,  1.17077740e-01,  1.12082423e-01,  1.04589447e-01,
   8.08616922e-02,  4.71433032e-02,  1.49859507e-02,  1.31127068e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.95478756e-03,  1.13960114e-02,  1.26347083e-02,  1.82088443e-02,
   2.21726743e-02,  3.05958132e-02,  3.97621702e-02,  7.56843800e-02,
   1.03431190e-01,  9.78570544e-03,  6.56509352e-03,  4.58317850e-03,
   4.45930881e-03,  1.74656262e-02,  3.65415583e-02,  6.77567199e-02,
   1.62517032e-01,  2.80936455e-01,  7.39502044e-02,  1.65985383e-02,
   2.00364299e-03,  1.82149362e-03,  2.36794171e-03,  4.91803279e-03,
   3.64298725e-03,  4.00728597e-03,  3.46083789e-03,  3.46083789e-03,
   6.37522769e-03,  7.65027322e-03,  1.51183971e-02,  2.07650273e-02,
   1.94899818e-02,  1.11111111e-02,  6.50273224e-02,  1.65573770e-01,
   2.51183971e-01,  2.36247723e-01,  1.61384335e-01,  1.43897996e-02,
   5.78703704e-04,  2.31481481e-03,  2.60416667e-03,  4.34027778e-03,
   2.89351852e-03,  4.05092593e-03,  5.20833333e-03,  3.76157407e-03,
   1.73611111e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  1.01273148e-02,  6.13425926e-02,  1.41203704e-01,
   2.90219907e-01,  2.96585648e-01,  1.30208333e-01,  4.28240741e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.37909187e-02,  3.06230201e-02,  1.90073918e-02,  1.26715945e-02,
   9.50369588e-03,  9.50369588e-03,  4.22386484e-03,  2.11193242e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.05596621e-03,  3.16789863e-03,  1.37275607e-02,  7.07497360e-02,
   1.73178458e-01,  3.25237592e-01,  2.24920803e-01,  6.65258712e-02,
   1.11016225e-02,  1.96413322e-02,  2.04953032e-02,  1.45175064e-02,
   1.28095645e-02,  1.28095645e-02,  1.96413322e-02,  1.62254483e-02,
   7.68573868e-03,  5.12382579e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.53970965e-04,
   1.03330487e-01,  3.24508967e-01,  3.64645602e-01,  6.66097353e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   8.41836735e-02,  6.37755102e-02,  5.10204082e-03,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  5.61224490e-02,  5.43367347e-01,  2.47448980e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/87.off
eigenvalues begin  
[  2.19824159e-14,  1.42497488e+00,  3.65497389e+00,  5.40383245e+00,
   5.69301137e+00,  5.99767009e+00,  6.62273295e+00,  7.84515465e+00,
   1.56620929e+01,  1.79969317e+01,  2.40647369e+01,  2.76359354e+01,
   3.58661050e+01,  3.84402874e+01,  3.94494913e+01,  4.55862830e+01,
   4.68450934e+01,  5.08487101e+01,  5.27974760e+01,  5.60792101e+01,
   5.76816622e+01,  6.33314200e+01,  6.81601784e+01,  7.86965996e+01,
   7.99061230e+01,  8.61831108e+01,  9.28874931e+01,  9.96365055e+01,
   1.09173630e+02,  1.12261093e+02,  1.18910934e+02,  1.22121398e+02,
   1.22292263e+02,  1.22462676e+02,  1.35046554e+02,  1.36467319e+02,
   1.38968972e+02,  1.44452413e+02,  1.46371075e+02,  1.55046233e+02]
eigenvalues end  
histogram begins  
[  5.14025554e-03,  7.19635776e-03,  1.04273755e-02,  1.64488177e-02,
   2.33514466e-02,  2.67293288e-02,  3.98002644e-02,  5.25774710e-02,
   6.63827287e-02,  8.69437509e-02,  6.69701865e-02,  6.60889999e-02,
   7.91599354e-02,  9.09090909e-02,  9.57556176e-02,  8.45939198e-02,
   5.72771332e-02,  4.18563666e-02,  4.31781466e-02,  3.92128066e-02,
   8.49562149e-04,  1.17631682e-03,  2.22193177e-03,  3.46359953e-03,
   5.94693504e-03,  1.09789570e-02,  1.93438766e-02,  6.68540060e-02,
   7.63952425e-02,  3.82956476e-02,  3.96026663e-02,  6.12338256e-02,
   8.88119200e-02,  1.19004052e-01,  1.25473794e-01,  9.76996471e-02,
   9.69154359e-02,  1.15279048e-01,  2.75127434e-02,  2.94079205e-03,
   2.06100577e-04,  2.06100577e-04,  6.18301731e-04,  1.44270404e-03,
   2.06100577e-03,  2.47320692e-03,  3.29760923e-03,  8.65622424e-03,
   1.46331410e-02,  3.23577906e-02,  7.06924979e-02,  9.23330585e-02,
   1.00783182e-01,  1.34377576e-01,  1.59315746e-01,  1.42827700e-01,
   9.58367683e-02,  7.11046991e-02,  4.63726298e-02,  2.04039571e-02,
   1.65343915e-03,  6.61375661e-04,  1.65343915e-03,  2.64550265e-03,
   3.30687831e-03,  6.94444444e-03,  1.25661376e-02,  1.75264550e-02,
   3.00925926e-02,  5.62169312e-02,  6.54761905e-02,  9.16005291e-02,
   1.06481481e-01,  1.06812169e-01,  1.36904762e-01,  1.10780423e-01,
   1.00198413e-01,  7.80423280e-02,  5.25793651e-02,  1.78571429e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   4.65928946e-03,  9.43506115e-03,  1.33954572e-02,  1.72393710e-02,
   2.37623762e-02,  2.94700058e-02,  4.50786255e-02,  1.14967967e-01,
   8.45661037e-02,  8.50320326e-03,  6.40652301e-03,  4.77577169e-03,
   2.21316249e-03,  1.40943506e-02,  4.05358183e-02,  6.40652301e-02,
   1.57483984e-01,  2.85032033e-01,  6.04542807e-02,  1.38613861e-02,
   8.83392226e-04,  2.29681979e-03,  1.59010601e-03,  3.00353357e-03,
   3.18021201e-03,  4.41696113e-03,  4.41696113e-03,  4.06360424e-03,
   3.71024735e-03,  5.12367491e-03,  9.18727915e-03,  1.60777385e-02,
   2.31448763e-02,  6.53710247e-03,  2.84452297e-02,  1.30388693e-01,
   2.57597173e-01,  2.49116608e-01,  2.03003534e-01,  4.38162544e-02,
   1.75284838e-03,  2.62927257e-03,  3.79783815e-03,  3.79783815e-03,
   6.13496933e-03,  5.25854514e-03,  3.21355536e-03,  1.16856559e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.92141396e-04,
   9.93280748e-03,  4.58661992e-02,  1.09845165e-01,  2.42185218e-01,
   2.93309962e-01,  2.09173240e-01,  5.75518551e-02,  4.08997955e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.97265161e-02,  2.37812128e-02,  2.85374554e-02,  2.02140309e-02,
   1.66468490e-02,  9.51248514e-03,  3.56718193e-03,  1.18906064e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.18906064e-03,  4.75624257e-03,  1.30796671e-02,  5.58858502e-02,
   1.84304400e-01,  2.91319857e-01,  2.56837099e-01,  5.94530321e-02,
   5.23560209e-03,  7.85340314e-03,  1.48342059e-02,  1.39616056e-02,
   1.74520070e-02,  1.48342059e-02,  1.83246073e-02,  1.65794066e-02,
   1.83246073e-02,  1.74520070e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.19546248e-02,  2.94066318e-01,  3.69982548e-01,  1.44851658e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.03351955e-01,  5.58659218e-02,  3.07262570e-02,  2.79329609e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  4.46927374e-02,  3.51955307e-01,  4.10614525e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/88.off
eigenvalues begin  
[  1.79856130e-14,  1.49136389e+00,  3.49827581e+00,  4.33021588e+00,
   4.47853580e+00,  4.97436151e+00,  5.14556888e+00,  5.69785360e+00,
   1.24823958e+01,  1.49615158e+01,  2.14676208e+01,  2.57634961e+01,
   3.44894956e+01,  3.75106696e+01,  3.77782010e+01,  4.06963618e+01,
   4.15085287e+01,  4.48384437e+01,  4.57892104e+01,  5.13418361e+01,
   5.56401999e+01,  5.64974026e+01,  5.89886729e+01,  7.06231705e+01,
   7.92048054e+01,  8.43477856e+01,  8.56984732e+01,  8.65897528e+01,
   9.16980064e+01,  1.05108917e+02,  1.07234934e+02,  1.17312311e+02,
   1.20326720e+02,  1.27188000e+02,  1.28001786e+02,  1.28151660e+02,
   1.30777834e+02,  1.41551222e+02,  1.42557989e+02,  1.44688562e+02]
eigenvalues end  
histogram begins  
[  5.09107365e-03,  7.91944790e-03,  1.09740921e-02,  1.32367915e-02,
   1.91198099e-02,  2.85100124e-02,  3.43930309e-02,  4.74035524e-02,
   6.35818532e-02,  7.99864238e-02,  5.89433194e-02,  7.39902704e-02,
   8.46249576e-02,  9.62778595e-02,  1.06007467e-01,  7.94207490e-02,
   5.83776445e-02,  4.80823623e-02,  5.32865709e-02,  3.07727118e-02,
   3.51320967e-04,  4.21585160e-04,  1.26475548e-03,  3.51320967e-03,
   5.12928612e-03,  9.34513772e-03,  1.37717819e-02,  2.95109612e-02,
   8.43170320e-02,  5.44547499e-02,  3.51320967e-02,  5.50871276e-02,
   8.92355256e-02,  1.20713884e-01,  1.25702642e-01,  1.13968522e-01,
   1.13617201e-01,  1.14460371e-01,  2.48735245e-02,  5.12928612e-03,
   3.25097529e-04,  3.25097529e-04,  1.62548765e-04,  1.13784135e-03,
   2.76332900e-03,  2.92587776e-03,  5.36410923e-03,  1.18660598e-02,
   1.72301691e-02,  3.59232770e-02,  5.90052016e-02,  8.09492848e-02,
   1.02893368e-01,  1.26625488e-01,  1.50032510e-01,  1.42392718e-01,
   1.07932380e-01,  8.25747724e-02,  5.86801040e-02,  1.08907672e-02,
   9.97257542e-04,  1.24657193e-03,  2.99177263e-03,  2.74245824e-03,
   6.23285964e-03,  6.48217402e-03,  8.22737472e-03,  1.52081775e-02,
   3.59012715e-02,  6.30765395e-02,  8.57641486e-02,  1.09199701e-01,
   1.33881825e-01,  1.17925704e-01,  1.44103715e-01,  1.22413363e-01,
   7.05559711e-02,  4.16355024e-02,  2.31862378e-02,  8.22737472e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   5.75213526e-03,  1.01098135e-02,  1.96967056e-02,  2.40543838e-02,
   2.21370054e-02,  3.83475684e-02,  3.99163326e-02,  8.73278717e-02,
   2.96322120e-02,  9.23827785e-03,  8.88966359e-03,  7.32089942e-03,
   8.36674220e-03,  2.21370054e-02,  4.70629249e-02,  8.66306432e-02,
   2.29911103e-01,  2.10563012e-01,  7.86125153e-02,  1.42931846e-02,
   1.88916877e-03,  2.93870697e-03,  2.30898405e-03,  3.35852225e-03,
   3.35852225e-03,  5.66750630e-03,  5.45759866e-03,  5.03778338e-03,
   5.66750630e-03,  7.13685978e-03,  1.17548279e-02,  1.72124265e-02,
   1.59529807e-02,  1.15449202e-02,  5.47858942e-02,  1.64567590e-01,
   2.50000000e-01,  2.55037783e-01,  1.63308144e-01,  1.30142737e-02,
   1.48500149e-03,  1.78200178e-03,  3.56400356e-03,  3.56400356e-03,
   8.61300861e-03,  5.64300564e-03,  7.12800713e-03,  5.34600535e-03,
   3.56400356e-03,  1.18800119e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  2.28690229e-02,  8.79120879e-02,  2.02257202e-01,
   3.19869320e-01,  2.24532225e-01,  8.55360855e-02,  1.51470151e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.73972603e-02,  2.25048924e-02,  2.15264188e-02,  1.56555773e-02,
   6.84931507e-03,  8.80626223e-03,  1.07632094e-02,  9.78473581e-04,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  4.89236791e-03,  9.78473581e-03,  6.45792564e-02,
   1.97651663e-01,  2.86692759e-01,  2.33855186e-01,  8.80626223e-02,
   3.49895031e-03,  6.29811057e-03,  1.32960112e-02,  1.46955913e-02,
   1.04968509e-02,  1.32960112e-02,  1.67949615e-02,  1.95941218e-02,
   2.23932820e-02,  1.39958013e-02,  6.99790063e-04,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   7.48775367e-02,  3.43596921e-01,  3.72288314e-01,  7.41777467e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.05145414e-01,  4.02684564e-02,  2.01342282e-02,  8.94854586e-03,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  1.58836689e-01,  5.27964206e-01,  1.38702461e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/89.off
eigenvalues begin  
[ -2.13162821e-14,  1.97784066e+00,  3.75590785e+00,  4.50206465e+00,
   4.79749469e+00,  4.96710884e+00,  5.50870046e+00,  6.20858399e+00,
   1.00057010e+01,  1.33366261e+01,  1.87187932e+01,  3.29341330e+01,
   3.84548300e+01,  4.30014884e+01,  4.39790276e+01,  4.70865780e+01,
   4.91531557e+01,  5.07616655e+01,  5.46749570e+01,  6.23660549e+01,
   6.56868704e+01,  6.64743987e+01,  7.24500098e+01,  7.67738126e+01,
   8.52008948e+01,  8.68649701e+01,  9.28888118e+01,  1.04352371e+02,
   1.08988194e+02,  1.16852961e+02,  1.29034953e+02,  1.31038401e+02,
   1.35702476e+02,  1.42777031e+02,  1.45747099e+02,  1.53711499e+02,
   1.58131095e+02,  1.60123904e+02,  1.68330356e+02,  1.70065313e+02]
eigenvalues end  
histogram begins  
[  6.98324022e-03,  8.72905028e-03,  1.08240223e-02,  1.23952514e-02,
   2.14734637e-02,  2.51396648e-02,  3.35195531e-02,  4.01536313e-02,
